-- Merging decision tree log ---
manifest
ADDED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:clevertap_plugin] /Users/abeezer/.pub-cache/hosted/pub.dev/clevertap_plugin-3.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-6:12
MERGED from [:firebase_messaging] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/abeezer/.pub-cache/hosted/pub.dev/firebase_core-3.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.clevertap.android:push-templates:1.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/3af2e3fbcd919014c86d380cfd873105/transformed/jetified-push-templates-1.4.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/b4b0293a9b1db22750642c9fe899a8ed/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/4d258a35e8862c6c42e8d4b73bfdccfd/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/60743990f90864472da1007ed7473b8d/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/7ff09cc5c6675a1db6eb41a97d5c9c02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/262a78f6e5925e3f173a22db283b54af/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/67daeda5f0b59974d4d91ad722bffe35/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
